source,target
193,284
193,297
193,311
193,313
193,315
193,321
193,328
193,332
193,333
193,342
193,348
193,349
193,352
193,365
193,371
193,376
193,379
193,387
193,388
193,393
193,394
193,396
193,398
193,404
193,408
193,420
193,436
193,440
193,443
193,448
193,457
193,463
193,468
193,470
193,471
193,493
193,494
194,5
194,9
194,12
194,15
194,16
194,17
194,23
194,40
194,43
194,46
194,53
194,75
194,81
194,83
194,87
194,90
194,94
194,95
194,96
194,98
194,113
194,116
194,123
194,126
194,143
194,145
194,152
194,160
194,171
194,172
194,176
194,179
194,182
194,186
194,188
194,198
194,212
194,234
194,241
194,247
194,252
194,259
194,284
194,291
194,293
194,296
194,327
194,333
194,335
194,338
194,343
194,352
194,355
194,360
194,362
194,363
194,366
194,368
194,372
194,376
194,381
194,384
194,393
194,400
194,402
194,404
194,407
194,411
194,413
194,414
194,417
194,424
194,439
194,440
194,451
194,453
194,454
194,458
194,469
194,471
194,473
194,477
194,484
194,485
194,494
195,2
195,5
195,6
195,20
195,33
195,51
195,56
195,66
195,68
195,76
195,79
195,93
195,96
195,98
195,105
195,113
195,115
195,122
195,149
195,157
195,165
195,170
195,172
195,177
195,186
195,189
195,191
195,199
195,204
195,206
195,207
195,208
195,211
195,212
195,215
195,220
195,222
195,223
195,230
195,251
195,273
195,276
195,279
195,280
195,286
195,288
195,301
195,303
195,305
195,306
195,309
195,337
195,339
195,344
195,348
195,349
195,357
195,360
195,366
195,371
195,372
195,373
195,374
195,376
195,394
195,396
195,397
195,398
195,404
195,413
195,414
195,415
195,423
195,424
195,440
195,446
195,449
195,458
195,463
195,465
195,480
195,492
195,497
196,21
196,32
196,37
196,42
196,45
196,58
196,61
196,64
196,71
196,72
196,77
196,81
196,86
196,97
196,98
196,102
196,106
196,107
196,110
196,134
196,135
196,136
196,138
196,147
196,148
196,152
196,158
196,165
196,173
196,190
196,210
196,213
196,222
196,244
196,250
196,251
196,264
196,265
196,269
196,279
196,284
196,303
196,308
196,313
196,318
196,320
196,328
196,330
196,339
196,342
196,350
196,352
196,353
196,368
196,373
196,383
196,399
196,407
196,433
196,435
196,438
196,441
196,464
196,465
196,472
196,476
196,477
196,483
197,2
197,6
197,10
197,16
197,26
197,30
197,35
197,46
197,47
197,49
197,54
197,56
197,65
197,74
197,77
197,90
197,91
197,101
197,107
197,109
197,118
197,132
197,134
197,139
197,146
197,152
197,153
197,160
197,178
197,190
197,194
197,199
197,200
197,205
197,209
197,213
197,214
197,221
197,226
197,244
197,246
197,248
197,253
197,259
197,261
197,266
197,269
197,273
197,275
197,282
197,286
197,287
197,291
197,307
197,320
197,323
197,325
197,330
197,334
197,345
197,357
197,361
197,367
197,368
197,375
197,376
197,386
197,389
197,391
197,392
197,400
197,404
197,411
197,422
197,423
197,424
197,425
197,429
197,435
197,436
197,438
197,442
197,448
197,449
197,458
197,461
197,462
197,472
197,475
197,489
197,490
197,492
198,18
198,22
198,27
198,33
198,41
198,72
198,78
198,83
198,99
198,108
198,109
198,113
198,116
198,140
198,143
198,148
198,150
198,155
198,164
198,166
198,170
198,173
198,181
198,182
198,202
198,204
198,209
198,218
198,234
198,241
198,242
198,250
198,251
198,259
198,263
198,270
198,273
198,277
198,278
198,282
198,297
198,304
198,307
198,326
198,327
198,342
198,343
198,352
198,356
198,357
198,365
198,366
198,371
198,373
198,382
198,385
198,388
198,390
198,391
198,394
198,395
198,400
198,403
198,406
198,408
198,415
198,420
198,423
198,429
198,433
198,435
198,441
198,449
198,456
198,461
198,462
198,469
198,472
198,482
198,488
198,498
198,499
199,0
199,1
199,12
199,17
199,20
199,21
199,23
199,56
199,58
199,60
199,67
199,72
199,78
199,79
199,109
199,111
199,119
199,124
199,129
199,134
199,135
199,139
199,149
199,150
199,162
199,164
199,167
199,170
199,179
199,185
199,187
199,189
199,195
199,205
199,225
199,233
199,238
199,249
199,256
199,270
199,271
199,290
199,332
199,345
199,349
199,353
199,356
199,359
199,363
199,369
199,386
199,394
199,405
199,414
199,417
199,419
199,426
199,445
199,450
199,459
199,470
199,491
200,1
200,7
200,10
200,16
200,20
200,23
200,33
200,52
200,54
200,55
200,65
200,67
200,70
200,72
200,89
200,90
200,93
200,98
200,99
200,102
200,105
200,109
200,118
200,121
200,125
200,129
200,133
200,134
200,136
200,140
200,151
200,154
200,157
200,160
200,164
200,165
200,175
200,184
200,189
200,190
200,191
200,204
200,205
200,232
200,238
200,239
200,240
200,255
200,258
200,259
200,261
200,265
200,271
200,277
200,278
200,283
200,286
200,290
200,291
200,292
200,302
200,311
200,320
200,323
200,324
200,334
200,341
200,348
200,366
200,368
200,370
200,375
200,382
200,385
200,387
200,388
200,389
200,398
200,407
200,410
200,415
200,434
200,435
200,436
200,440
200,442
200,448
200,478
200,483
200,485
200,496
201,2
201,9
201,30
201,40
201,42
201,44
201,45
201,47
201,52
201,53
201,58
201,68
201,78
201,82
201,83
201,86
201,87
201,89
201,90
201,98
201,100
201,103
201,112
201,138
201,148
201,187
201,204
201,207
201,211
201,219
201,220
201,228
201,246
201,248
201,251
201,254
201,255
201,259
201,263
201,266
201,281
201,285
201,287
201,288
201,290
201,291
201,295
201,298
201,317
201,332
201,335
201,336
201,356
201,363
201,368
201,370
201,383
201,407
201,415
201,416
201,417
201,424
201,426
201,429
201,436
201,437
201,438
201,446
201,455
201,457
201,465
201,468
201,471
201,480
201,487
201,495
201,496
201,498
202,6
202,10
202,18
202,19
202,36
202,40
202,43
202,53
202,57
202,63
202,66
202,68
202,71
202,73
202,86
202,91
202,97
202,98
202,103
202,110
202,118
202,129
202,134
202,135
202,137
202,149
202,151
202,152
202,157
202,167
202,171
202,174
202,176
202,180
202,191
202,205
202,212
202,223
202,224
202,232
202,238
202,245
202,251
202,255
202,256
202,257
202,258
202,265
202,273
202,281
202,289
202,293
202,294
202,305
202,307
202,309
202,315
202,320
202,323
202,329
202,347
202,353
202,360
202,374
202,375
202,379
202,388
202,397
202,402
202,406
202,410
202,423
202,426
202,432
202,447
202,449
202,454
202,459
202,460
202,475
202,485
202,494
203,1
203,4
203,5
203,7
203,15
203,20
203,27
203,38
203,47
203,49
203,53
203,54
203,56
203,59
203,68
203,101
203,104
203,115
203,116
203,121
203,126
203,127
203,139
203,146
203,153
203,170
203,172
203,184
203,191
203,192
203,210
203,212
203,213
203,215
203,221
203,227
203,230
203,242
203,243
203,245
203,253
203,258
203,265
203,266
203,285
203,293
203,294
203,302
203,303
203,312
203,313
203,315
203,321
203,334
203,335
203,338
203,344
203,348
203,353
203,355
203,356
203,358
203,380
203,383
203,389
203,390
203,392
203,394
203,395
203,396
203,397
203,407
203,410
203,411
203,419
203,423
203,433
203,450
203,453
203,458
203,462
203,467
203,479
203,485
203,488
203,490
203,492
204,1
204,2
204,9
204,10
204,11
204,14
204,16
204,22
204,27
204,30
204,36
204,40
204,42
204,61
204,68
204,86
204,99
204,108
204,120
204,122
204,128
204,140
204,146
204,161
204,166
204,168
204,169
204,190
204,192
204,195
204,198
204,212
204,214
204,218
204,220
204,223
204,230
204,234
204,235
204,242
204,243
204,251
204,259
204,263
204,271
204,273
204,276
204,284
204,291
204,302
204,303
204,305
204,318
204,321
204,324
204,326
204,344
204,349
204,350
204,362
204,370
204,378
204,382
204,386
204,387
204,389
204,390
204,392
204,393
204,395
204,405
204,407
204,410
204,415
204,424
204,434
204,438
204,447
204,455
204,458
204,460
204,473
204,475
204,478
204,480
204,488
204,492
204,499
205,9
205,10
205,33
205,36
205,39
205,45
205,48
205,66
205,67
205,70
205,74
205,77
205,83
205,90
205,91
205,92
205,107
205,109
205,114
205,118
205,121
205,132
205,135
205,138
205,139
205,146
205,152
205,158
205,168
205,174
205,183
205,185
205,193
205,196
205,207
205,217
205,220
205,225
205,229
205,230
205,231
205,237
205,239
205,249
205,250
205,257
205,260
205,280
205,289
205,290
205,298
205,302
205,314
205,318
205,323
205,331
205,333
205,334
205,337
205,370
205,374
205,378
205,397
205,400
205,414
205,420
205,446
205,451
205,454
205,455
205,460
205,475
205,476
205,486
205,498
206,1
206,5
206,17
206,19
206,44
206,50
206,53
206,55
206,63
206,78
206,80
206,91
206,95
206,101
206,104
206,112
206,116
206,117
206,118
206,125
206,126
206,133
206,137
206,142
206,143
206,152
206,161
206,171
206,172
206,174
206,176
206,186
206,193
206,216
206,221
206,230
206,234
206,235
206,239
206,240
206,242
206,252
206,253
206,255
206,260
206,277
206,286
206,311
206,315
206,316
206,320
206,325
206,326
206,327
206,331
206,335
206,337
206,341
206,348
206,349
206,350
206,362
206,363
206,369
206,370
206,380
206,392
206,395
206,400
206,404
206,408
206,416
206,423
206,424
206,425
206,436
206,439
206,446
206,452
206,456
206,460
206,466
206,468
206,482
206,483
206,486
207,6
207,7
207,16
207,23
207,24
207,34
207,36
207,37
207,42
207,49
207,50
207,51
207,53
207,61
207,65
207,75
207,77
207,78
207,79
207,82
207,83
207,100
207,105
207,120
207,142
207,162
207,165
207,171
207,175
207,181
207,183
207,192
207,197
207,199
207,213
207,219
207,222
207,229
207,232
207,249
207,260
207,269
207,273
207,291
207,303
207,310
207,316
207,322
207,347
207,355
207,370
207,376
207,385
207,387
207,388
207,391
207,396
207,399
207,411
207,416
207,419
207,421
207,430
207,432
207,434
207,439
207,451
207,452
207,455
207,469
207,472
207,489
208,1
208,30
208,31
208,41
208,66
208,73
208,76
208,79
208,83
208,87
208,91
208,98
208,100
208,102
208,137
208,140
208,143
208,174
208,184
208,194
208,196
208,200
208,202
208,211
208,212
208,220
208,234
208,248
208,251
208,258
208,260
208,262
208,285
208,290
208,316
208,318
208,325
208,331
208,335
208,336
208,339
208,347
208,376
208,382
208,395
208,397
208,399
208,410
208,412
208,419
208,425
208,429
208,449
208,450
208,454
208,455
208,457
208,467
208,477
208,481
208,489
208,494
208,498
209,7
209,9
209,10
209,41
209,44
209,49
209,51
209,59
209,61
209,64
209,68
209,82
209,90
209,97
209,111
209,115
209,119
209,121
209,122
209,128
209,131
209,137
209,143
209,153
209,160
209,170
209,188
209,196
209,198
209,199
209,218
209,236
209,258
209,259
209,262
209,264
209,265
209,271
209,274
209,275
209,278
209,279
209,281
209,284
209,311
209,318
209,328
209,330
209,335
209,342
209,344
209,353
209,357
209,361
209,362
209,383
209,396
209,403
209,406
209,407
209,416
209,427
209,440
209,460
209,461
209,462
209,467
209,474
209,479
209,480
209,482
209,485
209,486
209,491
209,492
210,1
210,10
210,15
210,24
210,25
210,27
210,33
210,43
210,44
210,54
210,55
210,56
210,64
210,65
210,76
210,78
210,85
210,98
210,104
210,119
210,120
210,123
210,124
210,129
210,132
210,138
210,144
210,162
210,163
210,165
210,166
210,170
210,193
210,205
210,211
210,220
210,223
210,232
210,233
210,237
210,241
210,243
210,248
210,250
210,265
210,271
210,277
210,284
210,296
210,298
210,307
210,314
210,318
210,353
210,359
210,364
210,368
210,375
210,381
210,384
210,385
210,386
210,395
210,400
210,428
210,430
210,435
210,449
210,462
210,472
210,479
210,482
210,483
210,485
210,490
211,12
211,24
211,26
211,34
211,39
211,40
211,42
211,57
211,58
211,60
211,75
211,81
211,90
211,93
211,95
211,100
211,102
211,103
211,123
211,124
211,130
211,134
211,137
211,141
211,155
211,169
211,176
211,191
211,195
211,200
211,221
211,229
211,245
211,250
211,253
211,272
211,275
211,288
211,289
211,296
211,300
211,301
211,303
211,307
211,319
211,331
211,334
211,348
211,352
211,361
211,378
211,379
211,383
211,388
211,391
211,393
211,399
211,401
211,402
211,411
211,415
211,416
211,417
211,419
211,420
211,423
211,426
211,438
211,442
211,444
211,461
211,466
211,485
211,491
212,0
212,5
212,30
212,34
212,37
212,45
212,64
212,69
212,70
212,71
212,77
212,82
212,91
212,92
212,101
212,104
212,106
212,110
212,117
212,119
212,121
212,125
212,126
212,129
212,136
212,144
212,151
212,154
212,158
212,172
212,198
212,200
212,211
212,213
212,216
212,224
212,226
212,234
212,239
212,241
212,252
212,253
212,263
212,276
212,278
212,298
212,300
212,309
212,330
212,351
212,354
212,357
212,362
212,364
212,370
212,380
212,383
212,393
212,397
212,399
212,402
212,406
212,409
212,410
212,411
212,424
212,425
212,438
212,439
212,449
212,450
212,461
212,463
212,464
212,472
212,479
212,490
213,0
213,1
213,3
213,6
213,10
213,13
213,14
213,15
213,18
213,25
213,26
213,33
213,41
213,49
213,51
213,53
213,59
213,71
213,72
213,93
213,94
213,97
213,98
213,101
213,107
213,116
213,128
213,130
213,133
213,139
213,140
213,158
213,168
213,174
213,194
213,205
213,206
213,219
213,226
213,229
213,235
213,241
213,242
213,255
213,256
213,267
213,277
213,284
213,290
213,294
213,295
213,300
213,301
213,308
213,309
213,317
213,330
213,361
213,369
213,371
213,373
213,374
213,379
213,382
213,392
213,393
213,398
213,403
213,405
213,426
213,431
213,432
213,433
213,439
213,441
213,463
213,472
213,477
213,478
213,483
213,487
213,488
214,2
214,3
214,7
214,8
214,9
214,13
214,15
214,17
214,23
214,33
214,36
214,39
214,40
214,43
214,47
214,62
214,67
214,69
214,85
214,95
214,101
214,111
214,130
214,134
214,141
214,143
214,151
214,156
214,158
214,169
214,172
214,175
214,176
214,185
214,209
214,213
214,218
214,230
214,232
214,243
214,247
214,261
214,266
214,269
214,274
214,283
214,289
214,304
214,306
214,309
214,329
214,348
214,349
214,353
214,359
214,363
214,369
214,370
214,376
214,386
214,400
214,405
214,411
214,414
214,421
214,430
214,434
214,436
214,449
214,459
214,460
214,463
214,466
214,474
214,479
215,13
215,15
215,19
215,20
215,27
215,36
215,42
215,50
215,51
215,55
215,60
215,61
215,66
215,68
215,71
215,72
215,80
215,82
215,83
215,93
215,104
215,109
215,124
215,131
215,142
215,146
215,155
215,158
215,168
215,177
215,182
215,191
215,192
215,196
215,198
215,212
215,214
215,226
215,231
215,232
215,233
215,239
215,241
215,247
215,251
215,260
215,267
215,272
215,281
215,310
215,322
215,325
215,328
215,329
215,330
215,359
215,361
215,368
215,370
215,377
215,385
215,388
215,389
215,392
215,404
215,409
215,452
215,453
215,456
215,465
215,471
215,473
215,485
215,487
216,1
216,29
216,37
216,41
216,46
216,52
216,54
216,65
216,67
216,68
216,73
216,80
216,92
216,95
216,125
216,134
216,138
216,140
216,154
216,155
216,167
216,168
216,169
216,173
216,176
216,177
216,181
216,185
216,186
216,192
216,201
216,203
216,205
216,210
216,211
216,214
216,224
216,240
216,253
216,262
216,264
216,265
216,266
216,269
216,284
216,296
216,302
216,305
216,311
216,312
216,320
216,326
216,333
216,337
216,340
216,350
216,375
216,384
216,389
216,392
216,402
216,405
216,406
216,411
216,421
216,423
216,431
216,436
216,447
216,458
216,475
216,477
216,480
216,481
216,496
216,497
217,2
217,4
217,9
217,14
217,20
217,23
217,30
217,32
217,34
217,41
217,43
217,50
217,53
217,57
217,67
217,88
217,94
217,96
217,100
217,102
217,104
217,105
217,125
217,129
217,134
217,146
217,150
217,157
217,168
217,174
217,191
217,192
217,193
217,195
217,196
217,198
217,209
217,212
217,233
217,251
217,252
217,260
217,268
217,271
217,276
217,280
217,285
217,291
217,300
217,303
217,312
217,318
217,319
217,321
217,322
217,323
217,339
217,344
217,346
217,351
217,353
217,356
217,361
217,365
217,399
217,400
217,409
217,414
217,418
217,423
217,427
217,451
217,455
217,483
217,484
217,494
218,35
218,45
218,48
218,56
218,63
218,77
218,83
218,85
218,89
218,95
218,97
218,103
218,110
218,112
218,115
218,127
218,143
218,151
218,158
218,164
218,166
218,169
218,179
218,189
218,200
218,205
218,214
218,223
218,225
218,234
218,237
218,250
218,251
218,258
218,261
218,268
218,279
218,294
218,300
218,304
218,308
218,310
218,325
218,327
218,338
218,346
218,348
218,355
218,356
218,357
218,359
218,361
218,362
218,369
218,370
218,376
218,377
218,378
218,382
218,387
218,395
218,405
218,407
218,413
218,417
218,419
218,420
218,421
218,423
218,425
218,427
218,441
218,443
218,449
218,451
218,453
218,454
218,455
218,461
218,462
218,464
218,466
218,467
218,478
218,495
219,12
219,22
219,24
219,27
219,36
219,37
219,49
219,51
219,53
219,57
219,62
219,64
219,69
219,70
219,71
219,72
219,75
219,106
219,112
219,117
219,124
219,125
219,137
219,151
219,153
219,155
219,157
219,161
219,165
219,169
219,170
219,173
219,180
219,191
219,198
219,223
219,224
219,227
219,232
219,238
219,255
219,258
219,285
219,310
219,317
219,318
219,320
219,328
219,337
219,339
219,341
219,342
219,346
219,369
219,399
219,408
219,411
219,417
219,418
219,419
219,431
219,452
219,457
219,458
219,475
219,476
219,481
219,486
219,487
219,496
220,6
220,8
220,14
220,20
220,26
220,44
220,49
220,65
220,72
220,77
220,89
220,90
220,98
220,108
220,117
220,119
220,121
220,123
220,135
220,138
220,140
220,145
220,168
220,172
220,183
220,184
220,185
220,188
220,195
220,196
220,200
220,212
220,217
220,218
220,219
220,226
220,235
220,238
220,242
220,244
220,253
220,294
220,299
220,304
220,306
220,326
220,331
220,355
220,360
220,366
220,367
220,372
220,376
220,392
220,396
220,399
220,400
220,407
220,408
220,412
220,414
220,420
220,426
220,430
220,432
220,446
220,450
220,453
220,456
220,463
220,466
220,470
220,471
220,482
220,487
221,7
221,12
221,16
221,25
221,29
221,33
221,44
221,49
221,57
221,61
221,62
221,98
221,100
221,101
221,102
221,104
221,108
221,115
221,138
221,148
221,149
221,162
221,182
221,183
221,189
221,196
221,201
221,202
221,207
221,208
221,212
221,220
221,225
221,229
221,232
221,234
221,243
221,245
221,246
221,248
221,252
221,264
221,272
221,289
221,291
221,305
221,322
221,328
221,335
221,337
221,355
221,373
221,374
221,387
221,388
221,389
221,394
221,407
221,413
221,429
221,433
221,436
221,441
221,446
221,459
221,466
221,470
221,476
221,487
221,491
221,492
221,496
222,3
222,5
222,7
222,11
222,12
222,17
222,18
222,21
222,25
222,27
222,30
222,46
222,57
222,61
222,62
222,72
222,87
222,92
222,100
222,102
222,103
222,104
222,106
222,112
222,114
222,120
222,121
222,128
222,132
222,136
222,138
222,140
222,147
222,157
222,169
222,178
222,185
222,187
222,190
222,197
222,211
222,215
222,219
222,225
222,227
222,235
222,236
222,256
222,262
222,269
222,270
222,274
222,278
222,284
222,293
222,294
222,300
222,301
222,308
222,310
222,321
222,323
222,328
222,330
222,339
222,342
222,347
222,362
222,363
222,370
