source,target
176,102
176,111
176,116
176,117
176,121
176,123
176,151
176,157
176,158
176,159
176,163
176,164
176,167
176,172
176,177
176,182
176,187
176,189
176,192
176,193
176,197
176,198
176,201
176,203
176,213
176,219
176,220
176,223
176,230
176,237
176,241
176,246
176,249
176,250
176,251
176,253
176,259
176,260
176,264
176,267
176,292
176,298
176,309
176,321
176,325
176,326
176,332
176,335
176,341
176,347
176,354
176,356
176,358
176,363
176,369
176,373
176,374
176,375
176,377
176,379
176,382
176,386
176,388
176,389
176,390
176,395
176,396
176,397
176,403
176,405
176,409
176,417
176,421
176,429
176,430
176,440
176,442
176,448
176,452
176,453
176,466
176,473
176,486
176,488
176,492
176,494
177,0
177,1
177,3
177,11
177,16
177,17
177,23
177,25
177,31
177,32
177,43
177,58
177,68
177,71
177,77
177,79
177,91
177,101
177,115
177,119
177,122
177,136
177,137
177,141
177,142
177,148
177,149
177,153
177,155
177,166
177,167
177,171
177,176
177,205
177,207
177,209
177,211
177,220
177,225
177,228
177,237
177,238
177,239
177,240
177,242
177,244
177,245
177,248
177,252
177,269
177,271
177,285
177,286
177,297
177,306
177,311
177,313
177,320
177,322
177,333
177,339
177,341
177,343
177,348
177,351
177,353
177,361
177,362
177,369
177,378
177,390
177,395
177,401
177,410
177,411
177,412
177,415
177,417
177,419
177,426
177,427
177,440
177,451
177,457
177,461
177,468
177,470
177,477
177,481
177,483
177,492
177,496
178,4
178,11
178,14
178,16
178,27
178,32
178,40
178,51
178,55
178,61
178,66
178,68
178,72
178,79
178,84
178,89
178,110
178,120
178,121
178,122
178,131
178,132
178,151
178,155
178,163
178,169
178,170
178,182
178,184
178,188
178,198
178,212
178,241
178,243
178,245
178,261
178,262
178,269
178,277
178,280
178,281
178,293
178,295
178,306
178,311
178,322
178,339
178,342
178,346
178,355
178,364
178,369
178,371
178,378
178,382
178,399
178,402
178,408
178,424
178,428
178,432
178,448
178,451
178,453
178,455
178,456
178,462
178,478
178,486
178,488
179,8
179,33
179,45
179,51
179,54
179,60
179,61
179,78
179,80
179,87
179,88
179,90
179,91
179,97
179,101
179,108
179,119
179,120
179,125
179,131
179,133
179,134
179,141
179,156
179,158
179,161
179,163
179,169
179,170
179,171
179,172
179,174
179,175
179,181
179,186
179,188
179,193
179,200
179,213
179,215
179,220
179,223
179,225
179,254
179,258
179,262
179,270
179,271
179,287
179,290
179,301
179,313
179,331
179,347
179,349
179,359
179,360
179,364
179,372
179,374
179,375
179,377
179,383
179,385
179,387
179,397
179,401
179,402
179,404
179,412
179,413
179,427
179,460
179,461
179,480
179,486
179,491
179,499
180,3
180,9
180,12
180,21
180,22
180,29
180,33
180,34
180,35
180,38
180,43
180,46
180,54
180,68
180,71
180,78
180,79
180,93
180,106
180,125
180,130
180,131
180,136
180,150
180,151
180,156
180,168
180,178
180,184
180,196
180,206
180,208
180,210
180,211
180,230
180,231
180,234
180,235
180,237
180,238
180,249
180,254
180,261
180,264
180,267
180,279
180,292
180,296
180,299
180,304
180,306
180,317
180,326
180,329
180,345
180,346
180,351
180,355
180,356
180,359
180,361
180,374
180,383
180,387
180,391
180,405
180,407
180,408
180,419
180,429
180,431
180,433
180,441
180,456
180,468
180,475
180,478
180,481
180,490
180,492
180,495
181,4
181,11
181,12
181,14
181,18
181,29
181,34
181,36
181,40
181,43
181,44
181,49
181,50
181,52
181,64
181,78
181,120
181,121
181,129
181,130
181,134
181,138
181,156
181,159
181,160
181,161
181,174
181,175
181,196
181,203
181,207
181,208
181,210
181,213
181,217
181,223
181,229
181,233
181,250
181,266
181,275
181,288
181,301
181,304
181,314
181,334
181,337
181,340
181,357
181,361
181,363
181,365
181,366
181,370
181,374
181,380
181,385
181,398
181,405
181,413
181,418
181,425
181,426
181,430
181,431
181,438
181,440
181,441
181,442
181,462
181,463
181,464
181,468
181,474
181,476
181,489
181,495
181,497
182,1
182,12
182,17
182,21
182,28
182,31
182,48
182,49
182,56
182,84
182,89
182,100
182,106
182,109
182,113
182,129
182,131
182,132
182,136
182,139
182,148
182,149
182,150
182,154
182,167
182,172
182,195
182,201
182,206
182,210
182,211
182,212
182,214
182,221
182,229
182,232
182,235
182,242
182,249
182,250
182,253
182,257
182,265
182,281
182,285
182,286
182,288
182,291
182,299
182,301
182,313
182,314
182,319
182,337
182,339
182,347
182,348
182,351
182,354
182,355
182,358
182,363
182,367
182,370
182,372
182,377
182,388
182,395
182,397
182,398
182,409
182,421
182,425
182,432
182,441
182,442
182,445
182,448
182,450
182,467
182,473
182,477
182,484
182,486
183,0
183,2
183,6
183,12
183,15
183,17
183,18
183,19
183,21
183,22
183,26
183,32
183,46
183,48
183,71
183,73
183,77
183,80
183,85
183,90
183,100
183,104
183,112
183,124
183,144
183,147
183,175
183,181
183,186
183,188
183,189
183,198
183,209
183,213
183,220
183,221
183,223
183,229
183,233
183,235
183,243
183,246
183,248
183,261
183,274
183,285
183,286
183,288
183,295
183,302
183,323
183,328
183,330
183,336
183,342
183,355
183,357
183,366
183,368
183,373
183,375
183,376
183,380
183,395
183,426
183,429
183,434
183,445
183,449
183,459
183,460
183,464
183,465
183,467
183,468
183,470
183,471
183,472
183,473
183,479
183,490
183,494
184,0
184,47
184,49
184,54
184,64
184,75
184,84
184,87
184,97
184,100
184,107
184,110
184,119
184,129
184,132
184,143
184,144
184,147
184,156
184,160
184,161
184,171
184,178
184,191
184,194
184,197
184,200
184,212
184,217
184,224
184,229
184,238
184,239
184,269
184,270
184,272
184,276
184,277
184,278
184,280
184,282
184,286
184,293
184,303
184,306
184,309
184,320
184,326
184,329
184,332
184,358
184,359
184,369
184,376
184,398
184,401
184,404
184,407
184,409
184,426
184,428
184,438
184,439
184,463
184,472
184,479
184,487
184,493
185,8
185,15
185,24
185,53
185,55
185,56
185,63
185,76
185,82
185,98
185,99
185,104
185,107
185,115
185,125
185,128
185,136
185,141
185,148
185,151
185,152
185,167
185,171
185,183
185,191
185,193
185,199
185,205
185,211
185,214
185,235
185,236
185,249
185,252
185,255
185,256
185,264
185,267
185,273
185,285
185,286
185,299
185,301
185,305
185,326
185,338
185,349
185,365
185,372
185,394
185,398
185,415
185,418
185,420
185,426
185,443
185,446
185,461
185,462
185,464
185,468
185,476
185,477
185,478
185,479
185,497
186,4
186,7
186,8
186,9
186,13
186,27
186,30
186,32
186,36
186,38
186,43
186,54
186,55
186,61
186,70
186,96
186,98
186,99
186,112
186,117
186,133
186,138
186,144
186,148
186,149
186,153
186,175
186,190
186,211
186,230
186,238
186,239
186,252
186,256
186,259
186,264
186,265
186,266
186,270
186,280
186,282
186,295
186,312
186,313
186,334
186,355
186,357
186,373
186,374
186,379
186,390
186,408
186,419
186,435
186,440
186,449
186,455
186,457
186,458
186,460
186,462
186,467
186,469
186,471
186,488
187,8
187,11
187,20
187,22
187,27
187,44
187,48
187,49
187,55
187,58
187,81
187,97
187,98
187,105
187,125
187,131
187,133
187,139
187,146
187,156
187,157
187,174
187,176
187,178
187,196
187,198
187,199
187,201
187,216
187,222
187,237
187,241
187,245
187,247
187,252
187,254
187,266
187,279
187,282
187,288
187,294
187,297
187,301
187,312
187,314
187,315
187,318
187,319
187,328
187,335
187,339
187,358
187,377
187,380
187,388
187,391
187,392
187,413
187,415
187,428
187,448
187,451
187,453
187,454
187,469
187,470
187,473
187,475
187,477
187,480
187,481
187,486
187,493
188,8
188,19
188,22
188,37
188,39
188,53
188,59
188,60
188,65
188,68
188,71
188,81
188,89
188,98
188,101
188,103
188,111
188,116
188,123
188,137
188,138
188,145
188,148
188,154
188,156
188,169
188,179
188,184
188,190
188,192
188,202
188,204
188,221
188,233
188,239
188,241
188,242
188,245
188,248
188,250
188,251
188,253
188,260
188,261
188,275
188,276
188,291
188,295
188,298
188,312
188,313
188,325
188,329
188,353
188,358
188,362
188,371
188,390
188,398
188,420
188,428
188,439
188,441
188,450
188,469
188,472
188,474
188,478
188,484
188,487
188,488
188,490
188,493
188,499
189,2
189,7
189,8
189,15
189,20
189,27
189,33
189,34
189,45
189,53
189,54
189,64
189,65
189,72
189,75
189,77
189,82
189,91
189,94
189,99
189,107
189,109
189,110
189,111
189,113
189,117
189,118
189,124
189,131
189,136
189,145
189,149
189,152
189,162
189,165
189,174
189,178
189,179
189,181
189,184
189,187
189,188
189,191
189,200
189,203
189,222
189,229
189,233
189,241
189,252
189,257
189,260
189,269
189,276
189,282
189,283
189,310
189,311
189,312
189,329
189,337
189,340
189,343
189,345
189,348
189,358
189,362
189,373
189,377
189,387
189,390
189,391
189,396
189,399
189,404
189,410
189,414
189,415
189,416
189,433
189,437
189,446
189,452
189,458
189,459
189,465
189,467
189,468
189,470
189,474
189,478
189,493
190,4
190,10
190,14
190,17
190,25
190,29
190,30
190,31
190,40
190,49
190,53
190,54
190,55
190,59
190,69
190,71
190,72
190,81
190,85
190,97
190,102
190,105
190,118
190,127
190,128
190,131
190,159
190,161
190,167
190,179
190,184
190,186
190,189
190,207
190,212
190,215
190,216
190,224
190,225
190,232
190,238
190,244
190,257
190,264
190,266
190,268
190,281
190,285
190,290
190,299
190,301
190,305
190,306
190,308
190,313
190,315
190,322
190,328
190,331
190,336
190,347
190,348
190,353
190,360
190,366
190,373
190,403
190,407
190,408
190,425
190,429
190,430
190,436
190,439
190,440
190,450
190,452
190,454
190,458
190,461
190,469
190,472
190,480
190,481
190,483
190,498
191,17
191,21
191,34
191,42
191,58
191,59
191,61
191,64
191,65
191,73
191,81
191,87
191,92
191,98
191,113
191,116
191,119
191,122
191,127
191,131
191,135
191,138
191,140
191,141
191,144
191,147
191,149
191,153
191,157
191,160
191,161
191,171
191,176
191,189
191,190
191,201
191,208
191,210
191,223
191,226
191,227
191,229
191,241
191,247
191,263
191,270
191,272
191,292
191,297
191,304
191,312
191,320
191,329
191,330
191,335
191,338
191,353
191,355
191,358
191,359
191,362
191,365
191,366
191,369
191,373
191,383
191,384
191,386
191,387
191,394
191,403
191,412
191,417
191,433
191,435
191,451
191,467
191,468
191,478
191,483
191,486
191,488
191,494
192,10
192,25
192,27
192,30
192,31
192,42
192,43
192,49
192,56
192,70
192,73
192,75
192,77
192,82
192,84
192,88
192,111
192,119
192,129
192,137
192,141
192,151
192,153
192,158
192,159
192,160
192,161
192,167
192,175
192,198
192,201
192,205
192,213
192,224
192,227
192,230
192,238
192,285
192,291
192,292
192,306
192,310
192,329
192,331
192,334
192,343
192,345
192,346
192,349
192,355
192,377
192,378
192,380
192,382
192,385
192,386
192,391
192,409
192,414
192,417
192,424
192,427
192,429
192,431
192,435
192,447
192,458
192,464
192,474
192,483
192,485
192,488
192,495
193,0
193,12
193,17
193,18
193,19
193,20
193,23
193,24
193,34
193,35
193,36
193,39
193,40
193,41
193,45
193,49
193,58
193,67
193,71
193,83
193,84
193,92
193,98
193,100
193,109
193,113
193,120
193,124
193,130
193,136
193,142
193,146
193,150
193,153
193,154
193,156
193,158
193,162
193,167
193,169
193,170
193,171
193,172
193,175
193,182
193,187
193,199
193,202
193,207
193,208
193,219
193,221
193,230
193,238
193,244
193,249
193,256
193,260
193,262
193,273
193,274
193,276
193,286
193,287
193,291
193,306
193,348
193,352
193,360
193,363
193,376
193,381
193,383
193,384
193,387
193,391
193,413
193,414
193,415
193,417
193,418
193,424
193,426
193,427
193,429
193,433
193,437
193,440
193,442
193,455
193,466
193,468
193,480
193,494
194,4
194,11
194,12
194,14
194,20
194,30
194,33
194,36
194,45
194,49
194,66
194,72
194,82
194,85
194,88
194,94
194,97
194,101
194,102
194,106
194,113
194,116
194,118
194,130
194,146
194,149
194,153
194,155
194,158
194,168
194,171
194,193
194,198
194,213
194,221
194,224
194,228
194,239
194,246
194,247
194,248
194,253
194,258
194,270
194,280
194,281
194,283
194,290
194,297
194,322
194,323
194,330
194,338
194,345
194,351
194,365
194,367
194,368
194,379
194,393
194,394
194,400
194,419
194,427
194,428
194,431
194,434
194,440
194,442
194,443
194,444
194,445
194,453
194,462
194,463
194,467
194,469
194,472
194,474
194,486
194,494
195,1
195,14
195,15
195,16
195,49
195,53
195,57
195,59
195,60
195,70
195,76
195,96
195,97
195,101
195,105
195,108
195,118
195,119
195,121
195,128
195,133
195,139
195,141
195,156
195,162
195,166
195,173
195,184
195,193
195,196
195,205
195,210
195,222
195,251
195,255
195,257
195,260
195,261
195,281
195,294
195,296
195,298
195,324
195,325
195,330
195,339
195,351
195,354
195,369
195,372
195,376
195,380
195,383
195,385
195,387
195,393
195,400
195,401
195,403
195,413
195,426
195,441
195,454
195,470
195,472
195,475
195,487
195,498
196,0
196,4
196,7
196,12
196,19
196,23
196,27
196,29
196,35
196,36
196,39
196,41
196,51
196,62
196,63
196,72
196,84
196,87
196,89
196,100
196,102
196,106
196,109
196,115
196,127
196,130
196,146
196,157
196,169
196,185
196,188
196,198
196,200
196,205
196,213
196,221
196,244
196,248
196,260
196,263
196,266
196,268
196,270
196,279
196,282
196,284
196,297
196,303
196,306
196,314
196,318
196,320
196,329
196,332
196,366
196,377
196,381
196,384
196,387
196,400
196,405
196,412
196,416
196,440
196,444
196,445
196,453
196,456
196,458
196,470
196,485
196,488
196,494
196,495
196,497
196,498
197,1
197,4
197,7
197,17
197,25
197,28
197,32
197,33
197,34
197,41
197,47
197,54
197,55
197,59
197,60
197,66
197,68
197,78
197,80
197,90
197,103
197,114
197,125
197,159
197,167
197,172
197,173
197,179
197,185
197,204
197,205
197,206
197,223
197,229
197,233
197,237
197,242
197,248
197,250
197,254
197,255
197,256
197,259
197,260
197,261
197,268
197,269
197,280
197,284
197,288
197,301
197,303
197,322
197,325
197,339
197,359
197,362
197,377
197,384
197,388
197,389
197,401
197,408
197,426
197,430
197,434
197,435
197,444
197,461
197,465
197,473
197,479
197,480
197,484
197,486
197,493
197,497
198,0
198,2
198,9
198,10
198,14
198,21
198,25
198,26
198,31
198,36
198,40
198,41
198,48
198,55
198,59
198,63
198,71
198,86
198,103
198,105
198,107
198,112
198,113
198,117
198,119
198,120
198,122
198,138
198,147
198,149
198,152
198,166
198,169
198,171
198,174
198,180
198,184
198,189
198,190
198,202
198,203
198,206
198,213
198,215
198,216
198,223
198,229
198,232
198,233
198,242
198,243
198,250
198,252
198,258
198,264
198,266
198,269
198,273
198,275
198,284
198,285
198,289
198,298
198,299
198,308
198,311
198,326
198,327
198,328
198,329
198,332
198,340
198,345
198,349
198,351
198,364
198,374
198,377
198,393
198,400
198,401
198,405
198,416
198,417
198,437
198,441
198,444
198,459
198,460
198,461
198,467
198,468
198,474
198,479
198,482
198,484
198,489
198,497
198,499
199,4
199,9
199,14
199,32
199,38
199,41
199,47
199,48
199,56
199,67
199,72
199,83
199,86
199,88
199,93
199,95
199,103
199,109
199,113
199,115
199,118
199,121
199,124
199,125
199,135
199,138
199,139
199,144
199,150
199,157
199,159
199,170
199,172
199,178
199,197
199,198
199,200
199,205
199,206
199,209
199,229
199,233
199,246
199,248
199,260
199,263
199,271
199,275
199,280
199,281
199,283
199,286
199,298
199,299
199,300
199,322
199,323
199,324
199,349
199,360
199,361
199,371
199,386
199,394
199,400
199,406
199,416
199,417
199,424
199,427
199,429
199,436
199,441
199,442
199,456
199,467
199,469
199,473
200,14
200,18
200,21
200,27
200,31
200,34
200,41
200,55
200,58
200,65
200,67
200,83
200,89
200,93
200,100
200,104
200,109
200,124
200,126
200,127
200,134
200,141
200,143
200,149
200,155
200,165
200,166
200,171
200,187
200,205
200,206
200,224
200,225
200,237
200,242
200,245
200,252
200,260
200,261
200,266
200,267
200,277
200,288
200,300
200,302
200,303
200,327
200,332
200,334
200,345
200,351
200,360
200,361
200,390
200,393
200,396
200,409
200,411
200,424
200,435
200,437
200,447
200,453
200,464
200,468
200,476
200,480
200,481
200,482
200,496
200,497
200,498
201,8
201,25
201,27
201,28
201,32
201,38
201,41
201,45
201,46
201,70
201,73
201,76
201,82
201,86
201,96
201,102
201,111
201,113
201,123
201,125
201,129
201,134
201,137
201,142
201,146
201,147
201,150
201,155
201,158
201,162
201,167
201,169
201,172
201,177
201,189
201,197
201,208
201,210
201,214
201,215
201,219
201,226
201,228
201,234
201,248
201,249
201,260
201,266
201,282
201,297
201,302
201,309
201,321
201,336
201,341
201,348
201,354
201,365
201,375
201,379
201,380
201,382
201,387
201,396
201,409
201,414
201,419
201,422
201,431
201,454
201,455
201,456
201,466
201,471
201,472
201,473
201,482
201,486
201,489
201,490
201,494
201,498
202,3
202,4
202,11
202,19
202,20
202,28
202,33
202,44
202,51
202,60
202,64
202,70
202,71
202,85
202,88
202,112
202,119
202,126
202,129
202,137
202,144
202,158
202,161
202,164
202,165
202,174
202,177
202,180
202,190
202,191
202,194
202,207
202,217
202,219
202,240
202,248
202,250
202,254
202,257
202,262
202,266
202,278
202,281
202,288
202,293
202,294
202,295
202,296
202,297
202,303
202,304
202,305
202,308
202,332
202,336
202,337
202,342
202,348
202,365
202,369
202,394
202,399
202,403
202,410
202,412
202,417
202,427
202,445
202,446
202,456
202,457
202,458
202,459
202,460
202,474
202,479
202,485
202,487
202,494
202,496
202,497
202,498
203,0
203,1
203,10
203,15
203,21
203,28
203,32
203,34
203,38
203,43
203,51
203,58
203,69
203,71
203,72
203,74
203,79
203,81
203,97
203,99
203,104
203,117
203,125
203,126
203,146
203,160
203,177
203,181
203,187
203,206
203,219
203,227
203,237
203,242
203,248
203,264
203,276
203,297
203,305
203,315
203,319
203,322
203,329
203,332
203,336
203,341
203,358
203,363
203,396
203,424
203,429
203,443
203,455
203,470
203,473
203,486
203,490
203,493
203,496
204,9
204,12
204,14
204,16
204,18
204,20
204,21
204,26
204,28
204,29
204,53
204,60
204,78
204,81
204,89
204,101
204,112
204,120
204,131
204,135
204,144
204,147
204,163
204,165
204,166
204,169
204,175
204,182
204,194
204,206
204,207
204,213
204,226
204,229
204,231
204,238
204,240
204,249
204,250
204,253
204,260
204,261
204,271
204,273
204,281
204,289
204,294
204,296
204,301
204,306
204,311
204,316
204,319
204,320
204,327
204,332
204,338
204,344
204,345
204,348
204,349
204,350
204,352
204,354
204,359
204,373
204,378
204,380
204,386
204,394
204,395
204,401
204,402
204,412
204,416
204,419
204,437
204,439
204,441
204,442
204,443
204,451
204,455
204,457
204,465
204,474
204,481
204,484
204,490
