source,target
89,409
89,429
89,435
89,436
89,454
89,459
89,465
89,469
89,473
89,477
89,478
89,482
89,483
89,484
89,501
89,504
89,512
89,531
89,553
89,559
89,565
89,566
89,567
89,569
89,579
89,580
89,581
89,586
89,589
89,592
89,594
89,600
89,604
89,619
89,624
89,628
89,631
89,638
89,639
89,643
89,653
89,654
89,666
89,671
89,672
89,682
89,702
89,706
89,707
89,711
89,718
89,721
89,724
89,728
89,729
89,747
89,751
89,761
89,774
89,779
89,782
89,787
89,791
89,796
89,799
89,835
89,836
89,845
89,854
89,857
89,866
89,899
89,900
89,905
89,907
89,915
89,930
89,933
89,936
89,938
89,939
89,941
89,945
89,966
89,970
89,977
89,982
89,984
89,988
89,993
90,9
90,21
90,34
90,35
90,45
90,53
90,60
90,61
90,63
90,65
90,72
90,75
90,76
90,78
90,98
90,109
90,112
90,117
90,128
90,131
90,140
90,148
90,158
90,160
90,182
90,190
90,194
90,195
90,198
90,200
90,202
90,204
90,205
90,215
90,221
90,233
90,234
90,247
90,254
90,259
90,261
90,262
90,267
90,268
90,272
90,278
90,286
90,290
90,305
90,311
90,324
90,330
90,332
90,345
90,348
90,354
90,355
90,357
90,359
90,361
90,372
90,377
90,393
90,396
90,406
90,410
90,412
90,414
90,422
90,436
90,440
90,442
90,463
90,470
90,471
90,472
90,473
90,482
90,484
90,495
90,499
90,509
90,512
90,516
90,525
90,526
90,542
90,546
90,547
90,556
90,560
90,569
90,572
90,577
90,578
90,590
90,600
90,601
90,607
90,612
90,615
90,617
90,624
90,647
90,653
90,654
90,656
90,669
90,679
90,682
90,688
90,692
90,700
90,711
90,712
90,716
90,720
90,728
90,734
90,738
90,753
90,773
90,778
90,784
90,798
90,799
90,801
90,816
90,819
90,820
90,828
90,832
90,837
90,840
90,850
90,852
90,855
90,867
90,877
90,881
90,883
90,899
90,904
90,916
90,923
90,924
90,928
90,937
90,940
90,943
90,951
90,952
90,957
90,961
90,966
90,968
90,970
90,974
90,984
90,989
90,990
90,995
91,0
91,27
91,29
91,31
91,32
91,38
91,41
91,43
91,45
91,62
91,63
91,64
91,68
91,69
91,79
91,85
91,90
91,99
91,105
91,107
91,109
91,119
91,122
91,125
91,136
91,149
91,154
91,159
91,168
91,175
91,177
91,186
91,200
91,210
91,211
91,213
91,220
91,221
91,225
91,232
91,240
91,241
91,250
91,256
91,258
91,259
91,260
91,266
91,272
91,275
91,279
91,284
91,285
91,286
91,289
91,294
91,300
91,303
91,312
91,316
91,321
91,324
91,329
91,333
91,343
91,349
91,351
91,352
91,366
91,377
91,380
91,390
91,393
91,402
91,408
91,422
91,427
91,430
91,435
91,441
91,449
91,453
91,469
91,470
91,476
91,477
91,478
91,483
91,487
91,488
91,497
91,503
91,511
91,512
91,516
91,520
91,521
91,525
91,526
91,529
91,534
91,536
91,546
91,547
91,549
91,558
91,563
91,564
91,571
91,575
91,576
91,584
91,585
91,591
91,593
91,597
91,599
91,603
91,605
91,608
91,610
91,622
91,629
91,630
91,644
91,654
91,655
91,659
91,674
91,677
91,680
91,687
91,690
91,693
91,711
91,712
91,720
91,740
91,744
91,748
91,751
91,754
91,756
91,770
91,777
91,780
91,782
91,805
91,806
91,819
91,823
91,831
91,849
91,855
91,859
91,868
91,871
91,883
91,893
91,895
91,904
91,913
91,932
91,944
91,957
91,972
91,979
91,988
91,992
91,995
92,7
92,10
92,14
92,20
92,55
92,73
92,79
92,81
92,96
92,101
92,126
92,127
92,131
92,132
92,135
92,154
92,155
92,177
92,182
92,184
92,185
92,192
92,201
92,202
92,206
92,209
92,212
92,213
92,216
92,221
92,232
92,234
92,236
92,238
92,243
92,244
92,247
92,251
92,258
92,265
92,267
92,268
92,270
92,272
92,274
92,279
92,291
92,292
92,294
92,295
92,297
92,300
92,302
92,321
92,322
92,338
92,354
92,360
92,362
92,364
92,374
92,375
92,377
92,379
92,385
92,387
92,395
92,411
92,414
92,417
92,428
92,431
92,434
92,438
92,440
92,441
92,450
92,451
92,464
92,465
92,467
92,468
92,476
92,477
92,488
92,520
92,522
92,523
92,538
92,558
92,587
92,588
92,589
92,592
92,593
92,595
92,597
92,607
92,612
92,613
92,623
92,643
92,652
92,657
92,660
92,663
92,666
92,668
92,669
92,678
92,679
92,681
92,685
92,692
92,695
92,719
92,724
92,749
92,750
92,760
92,762
92,768
92,769
92,772
92,795
92,799
92,800
92,801
92,806
92,809
92,814
92,815
92,816
92,836
92,850
92,852
92,865
92,870
92,881
92,888
92,891
92,904
92,906
92,909
92,913
92,927
92,937
92,939
92,949
92,955
92,958
92,972
92,973
92,983
92,985
92,987
92,988
93,5
93,7
93,9
93,13
93,19
93,24
93,25
93,40
93,41
93,42
93,45
93,52
93,56
93,68
93,70
93,77
93,80
93,85
93,96
93,104
93,120
93,133
93,137
93,174
93,178
93,179
93,183
93,188
93,191
93,199
93,205
93,219
93,220
93,223
93,239
93,248
93,250
93,252
93,254
93,267
93,271
93,274
93,286
93,297
93,298
93,304
93,308
93,313
93,318
93,323
93,328
93,340
93,344
93,349
93,350
93,355
93,357
93,368
93,380
93,383
93,387
93,393
93,396
93,407
93,409
93,416
93,417
93,418
93,425
93,426
93,430
93,432
93,434
93,449
93,460
93,471
93,473
93,477
93,480
93,481
93,505
93,528
93,531
93,535
93,536
93,542
93,547
93,552
93,554
93,557
93,562
93,582
93,584
93,590
93,594
93,598
93,604
93,606
93,635
93,638
93,652
93,653
93,658
93,659
93,668
93,673
93,680
93,682
93,687
93,693
93,697
93,701
93,704
93,705
93,709
93,710
93,712
93,714
93,716
93,719
93,723
93,726
93,732
93,734
93,735
93,737
93,740
93,754
93,758
93,762
93,770
93,781
93,786
93,789
93,794
93,799
93,802
93,806
93,807
93,810
93,825
93,830
93,840
93,847
93,855
93,857
93,861
93,867
93,878
93,883
93,884
93,886
93,887
93,899
93,904
93,906
93,907
93,908
93,910
93,926
93,928
93,931
93,933
93,934
93,935
93,950
93,958
93,967
93,974
93,993
93,997
94,3
94,7
94,8
94,12
94,19
94,27
94,30
94,33
94,46
94,47
94,48
94,52
94,54
94,55
94,56
94,58
94,61
94,85
94,86
94,98
94,101
94,102
94,108
94,112
94,118
94,121
94,124
94,133
94,160
94,162
94,163
94,167
94,168
94,170
94,171
94,182
94,184
94,209
94,216
94,221
94,234
94,235
94,240
94,241
94,251
94,252
94,257
94,262
94,263
94,264
94,265
94,270
94,272
94,283
94,284
94,291
94,292
94,295
94,297
94,298
94,307
94,315
94,322
94,328
94,330
94,343
94,351
94,352
94,358
94,382
94,387
94,388
94,399
94,404
94,416
94,438
94,441
94,448
94,454
94,483
94,494
94,510
94,527
94,535
94,539
94,546
94,552
94,557
94,580
94,585
94,600
94,603
94,619
94,621
94,623
94,627
94,637
94,640
94,641
94,643
94,648
94,649
94,651
94,654
94,658
94,666
94,670
94,677
94,678
94,682
94,686
94,690
94,701
94,704
94,711
94,714
94,720
94,722
94,738
94,744
94,745
94,751
94,754
94,759
94,760
94,761
94,781
94,785
94,788
94,789
94,795
94,800
94,808
94,810
94,811
94,813
94,828
94,830
94,836
94,837
94,844
94,845
94,849
94,851
94,868
94,870
94,871
94,879
94,880
94,893
94,896
94,905
94,909
94,913
94,920
94,927
94,928
94,937
94,939
94,949
94,953
94,957
94,966
94,971
94,973
94,976
94,977
94,982
94,986
94,988
94,996
95,0
95,4
95,20
95,23
95,40
95,44
95,53
95,55
95,60
95,62
95,66
95,75
95,80
95,81
95,83
95,90
95,96
95,98
95,109
95,110
95,126
95,127
95,129
95,133
95,147
95,148
95,149
95,153
95,161
95,169
95,199
95,203
95,212
95,213
95,217
95,218
95,221
95,222
95,230
95,237
95,250
95,257
95,261
95,269
95,282
95,286
95,289
95,292
95,298
95,299
95,302
95,305
95,314
95,320
95,330
95,343
95,353
95,360
95,364
95,373
95,382
95,393
95,397
95,401
95,415
95,417
95,421
95,424
95,451
95,458
95,462
95,468
95,471
95,479
95,490
95,496
95,498
95,500
95,506
95,521
95,527
95,530
95,536
95,551
95,552
95,577
95,591
95,600
95,611
95,615
95,627
95,632
95,633
95,637
95,640
95,642
95,647
95,663
95,673
95,679
95,687
95,690
95,691
95,692
95,695
95,697
95,699
95,729
95,730
95,737
95,739
95,741
95,742
95,758
95,760
95,763
95,773
95,776
95,777
95,778
95,779
95,790
95,791
95,792
95,797
95,812
95,813
95,821
95,824
95,833
95,839
95,841
95,846
95,849
95,852
95,853
95,854
95,860
95,866
95,867
95,869
95,887
95,893
95,909
95,918
95,921
95,929
95,936
95,937
95,938
95,941
95,951
95,953
95,954
95,957
95,959
95,966
95,979
95,987
96,2
96,7
96,11
96,18
96,20
96,22
96,26
96,50
96,51
96,59
96,63
96,64
96,71
96,81
96,89
96,90
96,109
96,119
96,121
96,133
96,140
96,156
96,170
96,171
96,172
96,177
96,179
96,182
96,184
96,185
96,188
96,202
96,206
96,217
96,224
96,229
96,237
96,249
96,272
96,296
96,299
96,309
96,314
96,317
96,321
96,325
96,330
96,332
96,339
96,347
96,348
96,349
96,366
96,367
96,368
96,372
96,375
96,377
96,381
96,396
96,404
96,410
96,415
96,418
96,422
96,423
96,424
96,426
96,432
96,441
96,444
96,447
96,467
96,474
96,475
96,476
96,479
96,483
96,498
96,501
96,507
96,509
96,511
96,539
96,550
96,552
96,553
96,568
96,570
96,579
96,585
96,592
96,601
96,605
96,609
96,614
96,618
96,625
96,626
96,628
96,656
96,665
96,668
96,678
96,683
96,695
96,697
96,698
96,699
96,702
96,707
96,711
96,720
96,721
96,722
96,743
96,744
96,746
96,748
96,752
96,774
96,783
96,784
96,790
96,792
96,811
96,816
96,825
96,826
96,828
96,829
96,831
96,833
96,838
96,844
96,852
96,864
96,866
96,872
96,873
96,885
96,889
96,892
96,905
96,914
96,915
96,923
96,925
96,929
96,930
96,935
96,937
96,938
96,940
96,942
96,944
96,948
96,954
96,957
96,963
96,968
96,974
96,984
96,985
96,988
96,994
97,3
97,5
97,11
97,15
97,23
97,28
97,29
97,32
97,35
97,47
97,58
97,59
97,64
97,66
97,67
97,70
97,73
97,84
97,95
97,99
97,100
97,110
97,127
97,132
97,139
97,140
97,159
97,167
97,176
97,180
97,181
97,183
97,185
97,188
97,191
97,192
97,198
97,221
97,232
97,233
97,236
97,237
97,239
97,240
97,242
97,244
97,246
97,248
97,279
97,283
97,284
97,307
97,316
97,317
97,328
97,331
97,345
97,352
97,354
97,356
97,357
97,359
97,374
97,377
97,388
97,389
97,392
97,397
97,400
97,423
97,437
97,440
97,441
97,443
97,452
97,456
97,463
97,472
97,474
97,482
97,485
97,487
97,488
97,499
97,502
97,506
97,528
97,539
97,543
97,550
97,552
97,567
97,569
97,573
97,576
97,584
97,604
97,609
97,613
97,630
97,633
97,636
97,652
97,663
97,664
97,666
97,667
97,669
97,671
97,677
97,681
97,686
97,693
97,697
97,701
97,702
97,720
97,737
97,744
97,761
97,766
97,768
97,769
97,791
97,798
97,803
97,809
97,814
97,821
97,831
97,842
97,843
97,850
97,852
97,867
97,872
97,874
97,877
97,890
97,898
97,905
97,913
97,914
97,916
97,920
97,935
97,938
97,941
97,951
97,960
97,972
97,983
97,984
97,985
97,986
98,7
98,9
98,17
98,19
98,27
98,31
98,62
98,63
98,68
98,71
98,85
98,93
98,101
98,104
98,105
98,110
98,123
98,125
98,127
98,138
98,144
98,149
98,154
98,155
98,157
98,160
98,161
98,172
98,177
98,182
98,184
98,190
98,194
98,202
98,224
98,225
98,230
98,234
98,236
98,238
98,241
98,243
98,248
98,252
98,259
98,263
98,264
98,266
98,268
98,281
98,284
98,288
98,290
98,301
98,302
98,306
98,307
98,308
98,322
98,325
98,326
98,330
98,339
98,340
98,341
98,345
98,347
98,348
98,349
98,353
98,356
98,358
98,359
98,362
98,365
98,370
98,372
98,375
98,379
98,384
98,385
98,406
98,416
98,419
98,420
98,421
98,427
98,430
98,437
98,439
98,441
98,446
98,455
98,464
98,465
98,468
98,469
98,476
98,491
98,501
98,503
98,509
98,520
98,526
98,529
98,540
98,541
98,542
98,546
98,547
98,560
98,574
98,577
98,579
98,581
98,590
98,592
98,596
98,600
98,609
98,611
98,633
98,646
98,650
98,652
98,657
98,662
98,668
98,670
98,675
98,685
98,696
98,697
98,710
98,711
98,715
98,725
98,730
98,736
98,744
98,748
98,754
98,761
98,762
98,777
98,780
98,781
98,787
98,788
98,789
98,790
98,792
98,804
98,813
98,816
98,821
98,826
98,846
98,853
98,864
98,868
98,874
98,880
98,884
98,885
98,889
98,900
98,906
98,912
98,917
98,924
98,928
98,944
98,945
98,953
98,958
98,959
98,962
98,964
98,966
98,987
98,990
98,992
98,993
98,994
98,998
99,21
99,22
99,29
99,37
99,43
99,47
99,49
99,69
99,71
99,73
99,80
99,87
99,92
99,101
99,117
99,118
99,125
99,126
99,130
99,144
99,153
99,159
99,164
99,167
99,174
99,175
99,178
99,182
99,185
99,188
99,189
99,194
99,202
99,205
99,222
99,239
99,243
99,244
99,246
99,247
99,255
99,276
99,291
99,294
99,304
99,311
99,313
99,319
99,329
99,331
99,335
99,338
99,350
99,356
99,358
99,366
99,375
99,377
99,380
99,385
99,387
99,388
99,393
99,399
99,407
99,412
99,418
99,432
99,435
99,438
99,442
99,454
99,457
99,458
99,468
99,472
99,473
99,484
99,486
99,498
99,505
99,512
99,520
99,522
99,525
99,537
99,544
99,546
99,556
99,569
99,571
99,572
99,573
99,585
99,589
99,591
99,598
99,603
99,604
99,609
99,619
99,620
99,625
99,629
99,630
99,631
99,646
99,653
99,655
99,660
99,671
99,673
99,674
99,676
99,679
99,684
99,686
99,688
99,690
99,694
99,696
99,697
99,706
99,724
99,731
99,734
99,752
99,757
99,760
99,769
99,774
99,789
99,798
99,806
99,813
99,820
99,833
99,844
99,845
99,846
99,847
99,850
99,854
99,856
99,858
99,861
99,865
99,866
99,869
99,871
99,873
99,877
99,880
99,888
99,899
99,901
99,903
99,907
99,909
99,911
99,915
99,916
99,919
99,929
99,931
99,932
99,933
99,938
99,942
99,943
99,944
99,947
99,953
99,954
99,977
99,987
99,998
100,5
100,6
100,7
100,11
100,12
100,17
100,19
100,27
100,32
100,34
100,48
100,49
100,51
100,52
100,56
100,57
100,62
100,67
100,71
100,72
100,86
100,95
100,104
100,111
100,118
100,122
100,138
100,140
100,145
100,150
100,153
100,165
100,168
100,174
100,189
100,195
100,216
100,221
100,222
100,225
100,235
100,236
100,238
100,260
100,281
100,296
100,301
100,311
100,331
100,332
100,333
100,338
100,341
100,343
100,344
100,362
100,373
100,375
100,379
100,382
100,384
100,391
100,404
100,406
100,413
100,439
100,442
100,444
100,453
100,456
100,460
100,465
100,468
100,481
100,483
100,506
100,521
100,542
100,546
100,550
100,553
100,555
100,561
100,563
100,568
100,569
100,570
100,575
100,585
100,594
100,599
100,611
100,626
100,628
100,636
100,644
100,648
100,660
100,661
100,673
100,685
100,694
100,697
100,699
100,704
100,706
100,719
100,726
100,728
100,733
100,738
100,746
100,773
100,774
100,775
100,783
100,795
100,797
100,801
100,805
100,811
100,821
100,825
100,829
100,830
100,846
100,850
100,858
100,862
100,874
100,878
100,881
100,887
100,896
100,897
100,903
100,911
100,913
100,934
100,952
100,956
100,964
100,974
100,995
101,0
101,4
101,7
101,17
101,19
101,26
101,27
101,29
101,43
101,46
101,50
101,53
101,54
101,61
101,68
101,70
101,73
101,74
101,77
101,81
101,86
101,91
101,92
101,94
101,106
101,118
101,127
101,135
101,139
101,146
101,149
101,153
101,157
101,163
101,164
101,176
101,190
101,197
101,201
101,210
101,221
101,225
101,227
101,233
101,234
101,268
101,271
101,279
101,299
101,300
101,310
101,312
101,313
101,317
101,327
101,370
101,386
101,412
101,413
101,417
101,419
101,422
101,446
101,453
101,456
101,466
101,479
101,487
101,494
101,495
101,498
101,501
101,514
101,520
101,526
101,532
101,536
101,538
101,542
101,546
101,547
101,550
101,555
101,556
101,559
101,563
101,576
101,583
101,586
101,598
101,599
101,605
101,619
101,621
101,636
101,644
101,654
101,662
101,663
101,668
101,672
101,675
101,676
101,680
101,682
101,687
101,693
101,699
101,702
101,722
101,731
101,736
101,745
101,748
101,750
101,763
101,764
101,766
101,776
101,777
101,781
101,783
101,812
101,815
101,823
101,835
101,840
101,846
101,849
101,878
101,884
101,892
101,894
101,897
101,908
101,910
101,911
101,914
101,917
101,926
101,946
101,950
101,956
101,959
101,975
101,979
101,981
101,985
101,995
101,998
102,1
102,3
102,15
102,18
102,23
102,32
102,49
102,63
102,65
102,66
102,75
102,77
102,80
102,84
102,87
102,89
102,90
102,92
102,93
102,94
102,95
102,109
102,116
102,129
102,135
102,138
102,140
102,143
102,146
102,149
102,154
102,160
102,166
102,168
102,170
102,181
102,184
102,198
102,208
102,230
102,235
102,236
102,239
102,250
102,252
102,255
102,263
102,265
102,269
102,285
102,309
102,311
102,313
102,322
102,329
102,331
102,333
102,337
102,339
102,366
102,377
102,386
102,388
102,392
102,402
102,403
102,405
102,409
102,413
102,422
102,425
102,427
102,435
102,436
102,439
102,451
102,456
102,457
102,461
102,466
102,474
102,479
102,487
102,499
102,507
102,513
102,518
102,519
102,523
102,529
102,535
102,536
102,540
102,548
102,555
102,557
102,559
102,560
102,561
102,563
102,580
102,582
102,583
102,589
102,590
102,593
102,599
102,612
102,624
102,638
102,641
102,654
102,659
102,681
102,682
102,693
102,694
102,697
102,700
102,705
102,716
102,719
102,738
102,742
102,746
102,761
102,765
102,767
102,779
102,782
102,789
102,791
102,793
102,801
102,803
102,810
102,814
102,817
102,826
102,828
102,834
102,837
102,839
102,841
102,845
102,856
102,861
102,872
102,876
102,898
102,905
102,907
102,912
102,921
102,926
102,932
102,943
102,948
102,951
102,954
102,963
102,965
102,975
102,979
102,986
102,995
103,0
103,1
103,6
103,23
103,27
103,28
103,32
103,46
103,50
103,52
103,53
103,68
103,91
103,94
103,96
103,134
103,140
103,141
103,144
103,147
103,162
103,164
103,169
103,174
103,176
103,179
103,182
103,183
103,188
103,214
103,218
103,219
103,223
103,225
103,231
103,234
103,238
103,245
103,246
103,251
103,258
103,265
103,298
103,304
103,313
103,321
103,352
103,354
103,357
103,360
103,368
103,370
103,371
103,384
103,385
103,389
103,390
103,400
103,402
103,419
103,420
103,421
103,444
103,447
103,451
103,453
103,458
103,460
103,479
103,489
103,507
103,508
103,511
103,516
103,517
103,518
103,519
103,525
103,538
103,542
103,562
103,564
103,567
103,570
103,571
103,572
103,585
103,588
103,592
103,594
103,597
103,598
103,600
103,613
103,625
103,633
103,649
103,654
103,669
103,677
103,678
103,681
103,682
103,690
103,698
103,699
103,706
103,723
103,726
103,728
103,732
103,738
103,766
103,779
103,780
103,787
103,789
103,790
103,791
103,800
103,801
103,812
103,824
103,825
103,828
103,841
103,843
103,849
103,852
103,856
103,861
103,872
103,879
103,896
103,910
103,914
103,916
103,920
103,923
103,932
103,933
103,949
103,956
103,967
103,981
103,991
104,0
104,7
104,15
104,16
104,19
104,21
104,27
104,29
104,36
104,48
104,63
104,67
104,68
104,73
104,78
104,82
104,85
104,111
104,117
104,124
104,129
104,133
104,151
104,159
104,165
104,170
104,173
104,176
104,185
104,187
104,192
104,197
104,204
104,211
104,215
104,222
104,224
104,229
104,237
104,238
104,247
104,264
104,271
104,282
104,297
104,304
104,306
104,319
104,321
104,322
104,323
104,325
104,345
104,346
104,363
104,367
104,375
104,378
104,383
104,390
104,418
104,426
104,435
104,436
104,448
104,456
104,462
104,472
104,475
104,476
104,477
104,488
104,495
104,498
104,499
104,500
104,502
104,504
104,525
104,528
104,530
104,533
104,538
104,542
104,553
104,567
104,569
104,574
104,585
104,618
104,645
104,667
104,676
104,680
104,687
104,697
104,710
104,716
104,731
104,737
104,738
104,743
104,744
104,746
104,750
104,754
104,759
104,760
104,775
104,779
104,781
104,782
104,784
104,794
104,796
104,811
104,814
104,820
104,822
104,829
104,840
104,842
104,851
104,854
104,857
104,861
104,869
104,870
104,878
104,879
104,880
104,883
104,886
104,888
104,895
104,927
104,949
104,950
104,951
104,952
104,957
104,958
104,959
104,968
104,970
104,971
104,990
104,992
105,3
105,6
105,16
105,23
105,36
105,42
105,48
105,60
105,66
105,70
105,77
105,80
105,83
105,100
105,123
105,151
105,159
105,164
105,166
105,183
105,189
105,215
105,218
105,226
105,227
105,230
105,232
105,236
105,240
105,245
105,255
105,258
105,268
105,272
105,276
105,284
105,285
105,302
105,308
105,314
105,329
105,333
105,339
105,341
105,342
105,351
105,361
105,362
105,375
105,379
105,384
105,388
105,390
105,402
105,405
105,419
105,426
105,431
105,433
105,448
105,469
105,471
105,476
105,478
105,489
105,491
105,498
105,502
105,504
105,521
105,524
105,525
105,526
105,543
105,545
105,550
105,554
105,558
105,576
105,579
105,587
105,591
105,594
105,597
105,603
105,605
105,608
105,611
105,617
105,620
105,628
105,634
105,635
105,636
105,637
105,640
105,649
105,656
105,662
105,671
105,674
105,680
105,715
105,716
105,717
105,730
105,736
105,738
105,746
105,758
105,764
105,770
105,772
105,774
105,780
105,786
105,793
105,798
105,806
105,807
105,808
105,836
105,844
105,845
105,850
105,851
105,855
105,866
105,878
105,881
105,888
105,905
105,909
105,915
105,918
105,927
105,928
105,940
105,955
105,960
105,982
105,985
105,991
106,8
106,9
106,10
106,12
106,16
106,17
106,34
106,41
106,47
106,51
106,53
106,54
106,61
106,71
106,73
106,76
106,77
106,85
106,88
106,99
106,102
106,104
106,110
106,119
106,123
106,128
106,137
106,144
106,160
106,181
106,183
106,187
106,188
106,189
106,195
106,199
106,203
106,206
106,212
106,220
106,223
106,225
106,234
106,236
106,245
106,246
106,250
106,256
106,261
106,268
106,273
106,283
106,286
106,289
106,291
106,292
106,293
106,332
106,333
106,347
106,348
106,349
106,352
106,354
106,355
106,356
106,360
106,365
106,371
106,372
106,375
106,376
106,388
106,390
106,391
106,403
106,405
106,415
106,418
106,429
106,442
106,451
106,458
106,464
106,497
106,503
106,530
106,531
106,532
106,540
106,552
106,569
106,570
106,574
106,583
106,584
106,589
106,593
106,600
106,603
106,620
106,631
106,635
106,638
106,648
106,654
106,656
106,668
106,676
106,683
106,686
106,689
106,692
106,698
106,699
106,716
106,721
106,731
106,732
106,737
106,738
106,739
106,744
106,752
106,756
106,757
106,759
106,786
106,798
106,805
106,816
106,821
106,822
106,823
106,839
106,855
106,860
106,862
106,871
106,885
106,889
106,892
106,894
106,904
106,912
106,918
106,920
106,935
106,951
106,967
106,971
106,983
106,990
107,1
107,4
107,22
107,27
107,35
107,42
107,48
107,49
107,51
107,58
107,67
107,83
107,84
107,90
107,92
107,97
107,102
107,111
107,125
107,132
107,135
107,139
107,148
107,157
107,161
107,165
107,167
107,172
107,173
107,176
107,182
107,190
107,191
107,192
107,197
107,202
107,204
107,206
107,207
107,214
107,233
107,256
107,269
107,277
107,279
107,289
107,319
107,323
107,346
107,350
107,354
107,365
107,367
107,375
107,385
107,397
107,399
107,413
107,414
107,432
107,445
107,447
107,455
